Date : 2025-11-19 09:09:40
Directory : /Applications/XAMPP/xamppfiles/htdocs/Proyecto
Total : 764 files,  83801 codes, 28821 comments, 17685 blanks, all 130307 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/AlumCursadoCiclo.php                                                            | PHP        |         74 |         27 |         17 |        118 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/Alumno.php                                                                      | PHP        |        127 |         21 |         21 |        169 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/Ciclo.php                                                                       | PHP        |         47 |         12 |          1 |         60 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/Empresa.php                                                                     | PHP        |        127 |         27 |         24 |        178 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/EstadoSolicitud.php                                                             | PHP        |          9 |          0 |          0 |          9 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/Familia.php                                                                     | PHP        |         41 |          0 |          1 |         42 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/NivelEnum.php                                                                   | PHP        |          8 |          0 |          0 |          8 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/Oferta.php                                                                      | PHP        |        104 |          7 |          9 |        120 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/Rol.php                                                                         | PHP        |         25 |          0 |          4 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/Solicitud.php                                                                   | PHP        |         47 |          5 |          8 |         60 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/Token.php                                                                       | PHP        |         32 |          0 |          4 |         36 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/models/User.php                                                                        | PHP        |         80 |          6 |         20 |        106 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/DB.php                                                                    | PHP        |         14 |          0 |          3 |         17 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoAlumCiclo.php                                                         | PHP        |        124 |         42 |         21 |        187 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoAlumno.php                                                            | PHP        |        259 |         36 |         34 |        329 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoCiclo.php                                                             | PHP        |        135 |         48 |         10 |        193 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoCicloOferta.php                                                       | PHP        |        162 |         82 |         26 |        270 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoEmpresa.php                                                           | PHP        |        328 |         87 |         63 |        478 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoFamilia.php                                                           | PHP        |         70 |         34 |          2 |        106 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoMethods.php                                                           | PHP        |         10 |         24 |          5 |         39 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoOferta.php                                                            | PHP        |        254 |         75 |         47 |        376 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoRol.php                                                               | PHP        |         71 |         29 |          1 |        101 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoSolicitud.php                                                         | PHP        |        111 |         45 |         14 |        170 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoToken.php                                                             | PHP        |         85 |         42 |          7 |        134 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/repositories/RepoUser.php                                                              | PHP        |        189 |         40 |         35 |        264 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Admin/AdminAlumnos.php                                                    | PHP        |         49 |          0 |          4 |         53 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Admin/AdminEliminarEmpresa.php                                            | PHP        |         18 |          0 |          0 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Admin/AdminEmpresa.php                                                    | PHP        |          9 |          0 |          0 |          9 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Admin/AdminFichaEmpresa.php                                               | PHP        |         32 |          0 |          7 |         39 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Admin/AdminFormEmpresa.php                                                | PHP        |          7 |          0 |          1 |          8 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Admin/AdminHome.php                                                       | PHP        |          4 |          0 |          3 |          7 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Admin/AdminLayout.php                                                     | PHP        |         17 |          0 |          0 |         17 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Admin/AdminListado.php                                                    | PHP        |         33 |          0 |          5 |         38 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Admin/AdminStat.php                                                       | PHP        |          5 |          0 |          2 |          7 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Admin/AdminVerEmpresa.php                                                 | PHP        |         13 |          0 |          0 |         13 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Alumno/FichaAlumno.php                                                    | PHP        |        140 |          0 |         21 |        161 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/AlumnoHome.php                                                            | PHP        |         21 |          0 |          0 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Contacto.php                                                              | PHP        |         39 |          0 |          6 |         45 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Empresa/FichaEmpresa.php                                                  | PHP        |         42 |          0 |          5 |         47 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Empresa/FormEmpresa.php                                                   | PHP        |         71 |          0 |          5 |         76 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/EmpresaHome.php                                                           | PHP        |          4 |          0 |          1 |          5 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Home.php                                                                  | PHP        |         28 |          0 |          3 |         31 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Layout.php                                                                | PHP        |         24 |          0 |          1 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Login.php                                                                 | PHP        |         40 |          0 |         11 |         51 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Login/RegisterEmpresa.php                                                 | PHP        |         15 |          0 |          4 |         19 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Login/RegistroDone.php                                                    | PHP        |         17 |          0 |          0 |         17 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Ofertas/EliminarOferta.php                                                | PHP        |         39 |          0 |          9 |         48 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Ofertas/FormOferta.php                                                    | PHP        |         74 |          0 |          7 |         81 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Ofertas/ListadoOfertasAlumno.php                                          | PHP        |         45 |          0 |          9 |         54 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Ofertas/ListadoOfertasEmpresa.php                                         | PHP        |         34 |          0 |          6 |         40 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Ofertas/Ofertas.php                                                       | PHP        |         18 |          0 |          3 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/Solicitud/Solicitud.php                                                   | PHP        |         15 |          0 |          3 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/partials/AsideAdmin.php                                                   | PHP        |         18 |          0 |          2 |         20 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/partials/CardOptions.php                                                  | PHP        |          3 |          0 |          0 |          3 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/partials/FiltroAlumno.php                                                 | PHP        |         15 |          0 |          1 |         16 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/partials/FiltroEmpresa.php                                                | PHP        |         16 |          0 |          0 |         16 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/partials/Footer.php                                                       | PHP        |         11 |          0 |          3 |         14 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/partials/Header.php                                                       | PHP        |         19 |          0 |          2 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/partials/HeaderAdmin.php                                                  | PHP        |          5 |          0 |          0 |          5 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/partials/ListadoEmpresas.php                                              | PHP        |         28 |          0 |          3 |         31 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/partials/NavLogin.php                                                     | PHP        |          7 |          0 |          1 |          8 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/app/views/plates/partials/SectionOfertas.php                                               | PHP        |          0 |          0 |          1 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/bd/Dockerfile                                                                              | Docker     |          4 |          9 |          5 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/bd/Inserts.sql                                                                             | PL/SQL     |        244 |         33 |         16 |        293 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/bd/create-bd.sql                                                                           | PL/SQL     |        177 |         49 |         41 |        267 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/bd/data/mysql/general_log.CSV                                                              | CSV        |          0 |          0 |          1 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/bd/data/mysql/slow_log.CSV                                                                 | CSV        |          0 |          0 |          1 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/bd/drop-bd.sql                                                                             | PL/SQL     |         14 |          3 |          4 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/bd/init.sql                                                                                | PL/SQL     |        229 |         75 |         54 |        358 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/bd/masivo.csv                                                                              | CSV        |         21 |          0 |          0 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/bootstrap.php                                                                              | PHP        |          2 |          4 |          1 |          7 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/composer.json                                                                              | JSON       |         20 |          0 |          1 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/composer.lock                                                                              | JSON       |      1,348 |          0 |          1 |      1,349 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/config/config.php                                                                          | PHP        |          8 |          0 |          0 |          8 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/docker-compose.yml                                                                         | YAML       |         47 |          3 |          4 |         54 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/pdf/prueba.php                                                                             | PHP        |         17 |          5 |          7 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/css/admin.css                                                                | PostCSS    |        231 |         21 |         69 |        321 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/css/email.css                                                                | PostCSS    |        142 |          9 |         27 |        178 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/css/home.css                                                                 | PostCSS    |        890 |        106 |        212 |      1,208 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/js/alumno.js                                                                 | JavaScript |         12 |          0 |          0 |         12 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/js/camara.js                                                                 | JavaScript |         59 |          5 |          7 |         71 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/js/logica.js                                                                 | JavaScript |        256 |        140 |         79 |        475 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/js/login.js                                                                  | JavaScript |         90 |          4 |         15 |        109 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/js/modal.js                                                                  | JavaScript |         16 |          0 |          2 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/js/perfil.js                                                                 | JavaScript |        269 |         41 |         75 |        385 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/js/script.js                                                                 | JavaScript |         17 |          0 |          8 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/js/select.js                                                                 | JavaScript |        134 |         78 |         28 |        240 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/js/solicitud.js                                                              | JavaScript |        290 |         75 |         56 |        421 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/js/tabla.js                                                                  | JavaScript |        239 |        126 |         58 |        423 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/js/validator.js                                                              | JavaScript |        134 |         36 |         39 |        209 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/plates/datosAlumno.html                                                      | HTML       |         30 |          0 |          5 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/plates/email.html                                                            | HTML       |         69 |          3 |         14 |         86 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/plates/formAlumno.html                                                       | HTML       |         35 |          0 |         10 |         45 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/plates/preenvio.html                                                         | HTML       |         32 |          0 |          3 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/assets/plates/tabla.html                                                            | HTML       |         20 |          0 |          0 |         20 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/public/index.php                                                                           | PHP        |          7 |          4 |          1 |         12 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/autoload.php                                                                        | PHP        |         17 |          1 |          5 |         23 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/composer/ClassLoader.php                                                            | PHP        |        286 |        235 |         59 |        580 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/composer/InstalledVersions.php                                                      | PHP        |        196 |        147 |         54 |        397 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/composer/autoload_classmap.php                                                      | PHP        |         18 |          1 |          4 |         23 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/composer/autoload_files.php                                                         | PHP        |          7 |          1 |          4 |         12 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/composer/autoload_namespaces.php                                                    | PHP        |          5 |          1 |          4 |         10 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/composer/autoload_psr4.php                                                          | PHP        |         24 |          1 |          4 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/composer/autoload_real.php                                                          | PHP        |         35 |          4 |         12 |         51 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/composer/autoload_static.php                                                        | PHP        |        162 |          1 |          9 |        172 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/composer/installed.json                                                             | JSON       |      1,395 |          0 |          1 |      1,396 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/composer/installed.php                                                              | PHP        |        248 |          0 |          1 |        249 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/composer/platform_check.php                                                         | PHP        |         20 |          1 |          5 |         26 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/AUTHORS.md                                                            | Markdown   |         17 |          0 |          8 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/README.md                                                             | Markdown   |        174 |          0 |         66 |        240 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/composer.json                                                         | JSON       |         49 |          0 |          1 |         50 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/lib/Cpdf.php                                                          | PHP        |      4,250 |      1,661 |        994 |      6,905 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/lib/fonts/installed-fonts.dist.json                                   | JSON       |         80 |          0 |          0 |         80 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/lib/fonts/mustRead.html                                               | HTML       |         17 |          0 |          0 |         17 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/lib/res/broken_image.svg                                              | XML        |          8 |          0 |          0 |          8 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/lib/res/html.css                                                      | PostCSS    |        395 |         35 |         97 |        527 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/phpunit.xml                                                           | XML        |         20 |          0 |          1 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Adapter/CPDF.php                                                  | PHP        |        612 |        242 |        152 |      1,006 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Adapter/GD.php                                                    | PHP        |        645 |        231 |        186 |      1,062 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Adapter/PDFLib.php                                                | PHP        |        966 |        348 |        244 |      1,558 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Canvas.php                                                        | PHP        |         47 |        397 |         44 |        488 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/CanvasFactory.php                                                 | PHP        |         37 |         24 |          8 |         69 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Cellmap.php                                                       | PHP        |        596 |        258 |        156 |      1,010 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/AttributeTranslator.php                                       | PHP        |        448 |        145 |         88 |        681 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Color.php                                                     | PHP        |        272 |         32 |         36 |        340 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Content/Attr.php                                              | PHP        |         19 |          3 |          5 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Content/CloseQuote.php                                        | PHP        |          9 |          0 |          2 |         11 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Content/ContentPart.php                                       | PHP        |          9 |          0 |          2 |         11 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Content/Counter.php                                           | PHP        |         22 |          6 |          6 |         34 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Content/Counters.php                                          | PHP        |         25 |          9 |          7 |         41 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Content/NoCloseQuote.php                                      | PHP        |          9 |          0 |          2 |         11 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Content/NoOpenQuote.php                                       | PHP        |          9 |          0 |          2 |         11 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Content/OpenQuote.php                                         | PHP        |          9 |          0 |          2 |         11 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Content/StringPart.php                                        | PHP        |         19 |          3 |          5 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Content/Url.php                                               | PHP        |         19 |          3 |          5 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Style.php                                                     | PHP        |      2,804 |      1,247 |        581 |      4,632 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Css/Stylesheet.php                                                | PHP        |      1,155 |        486 |        254 |      1,895 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Dompdf.php                                                        | PHP        |        742 |        614 |        190 |      1,546 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Exception.php                                                     | PHP        |          9 |         16 |          3 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Exception/ImageException.php                                      | PHP        |         10 |         16 |          5 |         31 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FontMetrics.php                                                   | PHP        |        385 |        233 |         96 |        714 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Frame.php                                                         | PHP        |        694 |        358 |        187 |      1,239 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Frame/Factory.php                                                 | PHP        |        172 |         51 |         40 |        263 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Frame/FrameListIterator.php                                       | PHP        |         49 |         39 |         13 |        101 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Frame/FrameTree.php                                               | PHP        |        173 |        118 |         34 |        325 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Frame/FrameTreeIterator.php                                       | PHP        |         43 |         34 |         12 |         89 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/AbstractFrameDecorator.php                         | PHP        |        546 |        232 |        148 |        926 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/Block.php                                          | PHP        |        136 |         84 |         37 |        257 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/Image.php                                          | PHP        |         56 |         48 |         17 |        121 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/Inline.php                                         | PHP        |         67 |         36 |         19 |        122 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/ListBullet.php                                     | PHP        |         50 |         48 |         20 |        118 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/ListBulletImage.php                                | PHP        |         56 |         40 |         16 |        112 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/NullFrameDecorator.php                             | PHP        |         16 |         15 |          3 |         34 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/Page.php                                           | PHP        |        407 |        237 |        124 |        768 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/Table.php                                          | PHP        |        194 |         91 |         60 |        345 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/TableCell.php                                      | PHP        |         66 |         31 |         15 |        112 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/TableRow.php                                       | PHP        |         11 |         15 |          3 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/TableRowGroup.php                                  | PHP        |         37 |         27 |         11 |         75 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameDecorator/Text.php                                           | PHP        |        140 |        102 |         38 |        280 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/AbstractFrameReflower.php                           | PHP        |        363 |        160 |         85 |        608 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/Block.php                                           | PHP        |        642 |        161 |        146 |        949 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/Image.php                                           | PHP        |        129 |         55 |         30 |        214 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/Inline.php                                          | PHP        |        114 |         48 |         30 |        192 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/ListBullet.php                                      | PHP        |         26 |         18 |          8 |         52 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/NullFrameReflower.php                               | PHP        |         15 |         17 |          6 |         38 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/Page.php                                            | PHP        |        109 |         55 |         35 |        199 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/Table.php                                           | PHP        |        326 |        103 |         95 |        524 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/TableCell.php                                       | PHP        |        102 |         31 |         33 |        166 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/TableRow.php                                        | PHP        |         48 |         24 |         15 |         87 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/TableRowGroup.php                                   | PHP        |         45 |         22 |         15 |         82 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/FrameReflower/Text.php                                            | PHP        |        365 |        147 |         90 |        602 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Helpers.php                                                       | PHP        |        829 |        286 |        139 |      1,254 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Image/Cache.php                                                   | PHP        |        195 |         62 |         36 |        293 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/JavascriptEmbedder.php                                            | PHP        |         21 |         24 |          7 |         52 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/LineBox.php                                                       | PHP        |        220 |        116 |         72 |        408 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Options.php                                                       | PHP        |        556 |        542 |        134 |      1,232 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/PhpEvaluator.php                                                  | PHP        |         28 |         26 |          9 |         63 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Positioner/Absolute.php                                           | PHP        |         74 |         41 |         14 |        129 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Positioner/AbstractPositioner.php                                 | PHP        |         21 |         21 |          7 |         49 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/dompdf/src/Positioner/Block.php                                              | PHP        |         23 |         10 |          8 |         41 |
